CHECKLIST INSPEKSI K3 UMUM,,,,
Wahana Totalita Konsultan - wahanatotalita.com,,,,
,,,,
INFORMASI INSPEKSI,,,,
Tanggal Inspeksi:,[tanggal],,
Area / Lokasi:,[nama area/departemen],,
Inspektor:,[nama inspektor],,
Jabatan:,[jabatan inspektor],,
,,,,
No,Item Inspeksi,Kondisi (OK / Tidak OK / N/A),Temuan / Keterangan,Tindakan Perbaikan
,,,,
BAGIAN 1: ALAT PEMADAM API RINGAN (APAR),,,,
1,Semua APAR terpasang di lokasi yang ditentukan,,,
2,Label APAR terisi (nama operator; tanggal inspeksi; berat isi),,,
3,PIN pengaman APAR masih terpasang dan tersegel,,,
4,Jarum pressure gauge di zona hijau (tidak kedaluwarsa),,,
5,Nozzle APAR tidak tersumbat atau rusak,,,
6,APAR mudah dijangkau - tidak ada halangan di depannya,,,
7,Jarak antar APAR tidak lebih dari 23 meter,,,
8,APAR terakhir di-service < 1 tahun yang lalu,,,
,,,,
BAGIAN 2: ALAT PELINDUNG DIRI (APD),,,,
9,Helm keselamatan tersedia dan kondisi baik,,,
10,Safety shoes/boots tersedia dan kondisi baik,,,
11,Kacamata pelindung tersedia dan tidak tergores,,,
12,Sarung tangan tersedia sesuai jenis pekerjaan,,,
13,Ear plug/ear muff tersedia di area bising,,,
14,Rompi reflektif tersedia di area lalu lintas,,,
15,Respirator tersedia dan filter belum expired,,,
16,Full body harness tersedia dan lolos inspeksi,,,
,,,,
BAGIAN 3: HOUSEKEEPING DAN SANITASI,,,,
17,Lantai bersih - tidak ada genangan/tumpahan,,,
18,Jalur evakuasi bersih - tidak ada halangan,,,
19,Penyimpanan bahan tertata rapi dan berlabel,,,
20,Sampah dibuang di tempat yang benar (B3 vs non-B3),,,
21,Kamar mandi/toilet bersih dan berfungsi,,,
22,Kotak P3K lengkap isinya dan mudah dijangkau,,,
23,Tidak ada benda tajam yang berserakan,,,
,,,,
BAGIAN 4: INSTALASI LISTRIK,,,,
24,Semua panel listrik tertutup dan berlabel,,,
25,Tidak ada kabel yang terkupas/rusak isolasinya,,,
26,RCCB/MCB berfungsi dengan baik,,,
27,Tidak ada percabangan kabel yang berlebihan (octopus),,,
28,Area panel listrik bebas dari material mudah terbakar,,,
29,Label bahaya listrik terpasang di panel,,,
,,,,
BAGIAN 5: MESIN DAN PERALATAN,,,,
30,Semua guard mesin terpasang dengan baik,,,
31,Tombol emergency stop berfungsi dan mudah dijangkau,,,
32,Log inspeksi alat/mesin terisi dan up-to-date,,,
33,Tidak ada kebocoran oli/grease yang tidak ditangani,,,
34,Alat bertenaga terisi baterai/bahan bakar cukup,,,
,,,,
BAGIAN 6: BAHAN KIMIA DAN B3,,,,
35,Semua wadah bahan kimia berlabel dengan benar,,,
36,SDS/MSDS tersedia dan mudah diakses,,,
37,Penyimpanan bahan kimia sesuai kompatibilitas,,,
38,Spill kit tersedia di area bahan kimia,,,
39,Limbah B3 disimpan di TPS B3 berlabel,,,
,,,,
BAGIAN 7: KESELAMATAN KEBAKARAN,,,,
40,Jalur evakuasi dan tanda exit terpasang jelas,,,
41,Pintu darurat tidak terkunci dan mudah dibuka,,,
42,Detector asap/panas berfungsi (tes terakhir: ___),,,
43,Sprinkler tidak terhalang benda,,,
44,Assembly point / muster point jelas dan tidak terhalang,,,
45,Prosedur evakuasi tertempel di dinding,,,
,,,,
BAGIAN 8: TANGGA DAN AKSES,,,,
46,Tangga dalam kondisi baik - anak tangga tidak longgar,,,
47,Handrail/pegangan tangga kokoh,,,
48,Anti-slip pada anak tangga terpasang,,,
49,Pencahayaan tangga darurat memadai,,,
,,,,
RINGKASAN INSPEKSI,,,,
Total Item Diperiksa:,,,,
Total OK:,,,,
Total Tidak OK (Temuan):,,,,
Total N/A:,,,,
Skor Inspeksi (OK/Total x 100%):,,,,
,,,,
Tanda Tangan Inspektor:,[nama + tanda tangan],,
Tanda Tangan Supervisor:,[nama + tanda tangan],,
,,,,
"Checklist ini tersedia gratis di wahanatotalita.com/tools",,,,
"Sertifikasi K3 Resmi: wa.me/6287759151278",,,,
